depth.mid;depth.btm;depth.top;yr.mid;yr.btm;yr.top;d17O;d18O;D17O;d15N;d17O.err;d18O.err;D17O.err;d15N.err;NO3
2.5;5.75;0;2003.801125;2003.540833;2004;;;;;;;;;210.8
9;10.5;5.75;2003.28054;2003.15955;2003.540833;65.1;70.7;28.3;34.1;1;1.7;0.2;0.3;241.6
12;14.75;10.5;2003.03856;2002.815343;2003.15955;;;;;;;;;145.3
17.5;20.25;14.75;2002.592125;2002.367093;2002.815343;;;;;;;;;101.8
23;25.25;20.25;2002.14206;2001.956593;2002.367093;52.9;48.2;27.7;122.5;1;1.7;0.2;0.3;133.1
27.5;29.5;25.25;2001.771125;2001.605245;2001.956593;47.4;40.6;26.2;155.5;1;1.7;0.2;0.3;95.3
31.5;33.5;29.5;2001.439365;2001.272525;2001.605245;44.1;31.5;27.6;220.5;1;1.7;0.2;0.3;137.1
35.5;37.75;33.5;2001.105685;2000.916843;2001.272525;42.8;31.5;26.3;208.8;1;1.7;0.2;0.3;101.7
40;42.25;37.75;2000.728;2000.537943;2000.916843;;;;;;;;;22.4
44.5;46.75;42.25;2000.347885;2000.156613;2000.537943;;;;;;;;;71.8
49;51.25;46.75;1999.96534;1999.772853;2000.156613;;;;;;;;;69.7
53.5;55.5;51.25;1999.580365;1999.408245;1999.772853;38.2;26.8;24.4;291.9;1.8;2.9;0.5;0.5;10.7
57.5;59.5;55.5;1999.236125;1999.063045;1999.408245;37.7;27;23.7;284.6;1.8;2.9;0.5;0.5;5.7
61.5;63.75;59.5;1998.889965;1998.694103;1999.063045;41.1;28.5;26.4;317.1;1.8;2.9;0.5;0.5;11.2
66;68.25;63.75;1998.49824;1998.301163;1998.694103;40.4;30.8;24.4;339;1.8;2.9;0.5;0.5;6.9
70.5;72.75;68.25;1998.104085;1997.905793;1998.301163;42.6;33.4;25.1;294.5;1;1.7;0.2;0.3;9.1
75;77;72.75;1997.7075;1997.53022;1997.905793;41.1;31.1;25;302;1.8;2.9;0.5;0.5;7.9
79;80.75;77;1997.35294;1997.197033;1997.53022;38.2;28.8;23.1;308.3;1;1.7;0.2;0.3;12
82.5;84.5;80.75;1997.041125;1996.862045;1997.197033;41.5;33.1;24.4;309.8;1.8;2.9;0.5;0.5;7.6
86.5;90.25;84.5;1996.682965;1996.344603;1996.862045;36.5;31.8;20;272.2;1.2;2.4;0.9;1.3;6.9
94;97.75;90.25;1996.00624;1995.664503;1996.344603;35.2;25.9;21.5;332.6;0.6;1.3;0.1;0.3;
101.5;105.75;97.75;1995.322765;1994.931383;1995.664503;;;;;;;;;
110;112;105.75;1994.54;1994.35432;1994.931383;40.9;33.8;23.1;307.5;0.6;1.3;0.1;0.3;
114;116.5;112;1994.16864;1993.93519;1994.35432;40.9;32;23.9;316.6;0.6;1.3;0.1;0.3;
119;124.25;116.5;1993.70174;1993.206613;1993.93519;41.7;32.8;24.3;331.1;0.6;1.3;0.1;0.3;
129.5;132.25;124.25;1992.711485;1992.449493;1993.206613;33.7;25.7;20;321.6;0.6;1.3;0.1;0.3;
135;137.75;132.25;1992.1875;1991.923693;1992.449493;38.9;25.6;25.2;366.7;0.6;1.3;0.1;0.3;
140.5;142.5;137.75;1991.659885;1991.466885;1991.923693;45.7;31;29.7;350.1;1.8;2.9;0.5;0.5;10.2
144.5;146.25;142.5;1991.273885;1991.104223;1991.466885;;;;;;;;1.3;3.2
148;150;146.25;1990.93456;1990.73976;1991.104223;;;;;;;;1.3;5.2
152;154.25;150;1990.54496;1990.324663;1990.73976;43.5;31.7;27.2;326.3;1.8;2.9;0.5;0.5;9.4
156.5;158.75;154.25;1990.104365;1989.882853;1990.324663;45.5;34.5;27.6;327.1;1.8;2.9;0.5;0.5;4.2
161;163;158.75;1989.66134;1989.46342;1989.882853;;;;;;;;;16.2
165;167;163;1989.2655;1989.06662;1989.46342;48.5;47.6;23.8;260.3;1.2;2.4;0.9;1.3;
169;171.5;167;1988.86774;1988.61779;1989.06662;;;;;;;;;8.4
174;177;171.5;1988.36784;1988.06592;1988.61779;46.6;39.1;26.3;314.3;1.8;2.9;0.5;0.5;16
180;182.5;177;1987.764;1987.51075;1988.06592;53.1;55.8;24;269.5;1.8;2.9;0.5;0.5;10.2
185;187;182.5;1987.2575;1987.05382;1987.51075;50.4;49.1;24.9;231.2;1.8;2.9;0.5;0.5;7.3
189;191.25;187;1986.85014;1986.619853;1987.05382;52.8;49.7;27;256.1;1.8;2.9;0.5;0.5;10.2
193.5;195.75;191.25;1986.389565;1986.158063;1986.619853;47.8;43.3;25.3;273;1.8;2.9;0.5;0.5;10.4
198;200;195.75;1985.92656;1985.71976;1986.158063;50.7;43.2;28.3;297.3;1.8;2.9;0.5;0.5;8.2
202;206.5;200;1985.51296;1985.04415;1985.71976;53.2;49.7;27.4;279.5;1.8;2.9;0.5;0.5;8.9
211;213.5;206.5;1984.57534;1984.31279;1985.04415;;;;236.6;;;;1.3;
216;218.5;213.5;1984.05024;1983.78619;1984.31279;;;;256.3;;;;1.3;13
221;224;218.5;1983.52214;1983.2033;1983.78619;55.4;56.5;26.1;239;1.2;2.4;0.9;1.3;18.1
227;229.75;224;1982.88446;1982.590293;1983.2033;;;;247.1;;;;1.3;
232.5;235;229.75;1982.296125;1982.027125;1982.590293;;;;248.5;;;;1.3;
237.5;240;235;1981.758125;1981.487625;1982.027125;;;;;;;;;22.1
242.5;245;240;1981.217125;1980.945125;1981.487625;41.9;32.9;24.8;262.3;1.2;2.4;0.9;1.3;
247.5;249.75;245;1980.673125;1980.427043;1980.945125;;;;;;;;;0.5
252;254.25;249.75;1980.18096;1979.933663;1980.427043;;;;;;;;;20.2
256.5;259.25;254.25;1979.686365;1979.382463;1979.933663;51.8;44.1;28.7;304.6;1;1.7;0.2;0.3;10.1
262;264.75;259.25;1979.07856;1978.772843;1979.382463;;;;;;;;;15.9
267.5;270;264.75;1978.467125;1978.187625;1978.772843;54.1;47.8;29.1;278.9;1.3;2.3;0.3;0.9;
272.5;275;270;1977.908125;1977.627125;1978.187625;;;;;;;;;13.2
277.5;280;275;1977.346125;1977.063625;1977.627125;;;;;;;;;10.8
282.5;285;280;1976.781125;1976.497125;1977.063625;;;;;;;;;17.1
287.5;290;285;1976.213125;1975.927625;1976.497125;;;;;;;;;22.1
292.5;295;290;1975.642125;1975.355125;1975.927625;60;55.1;31.3;258.8;;;;;9.8
297.5;300;295;1975.068125;1974.779625;1975.355125;;;;;;;;;21.9
302.5;305.25;300;1974.491125;1974.172043;1974.779625;44.5;38.1;24.7;238.1;1.2;2.4;0.9;1.3;9.5
308;310.75;305.25;1973.85296;1973.532063;1974.172043;;;;222.8;;;;1.3;15.9
313.5;316.25;310.75;1973.211165;1972.888453;1973.532063;;;;232.6;;;;1.3;5.9
319;321.5;316.25;1972.56574;1972.27079;1972.888453;66.4;66.2;32;240.7;;;;;24.8
324;326.25;321.5;1971.97584;1971.709103;1972.27079;;;;;;;;;16
328.5;330.75;326.25;1971.442365;1971.174413;1971.709103;;;;;;;;;18.9
333;335.5;330.75;1970.90646;1970.60731;1971.174413;62.8;62.6;30;233.7;1.3;2.3;0.3;0.9;21.1
338;340.75;335.5;1970.30816;1969.977363;1970.60731;61.8;62.9;28.9;211.3;1.3;2.3;0.3;0.9;41.6
343.5;346;340.75;1969.646565;1969.344265;1969.977363;62.8;67.1;27.7;204.1;1.3;2.3;0.3;0.9;8.3
348.5;351;346;1969.041965;1968.738165;1969.344265;55.2;53.6;27.1;201.9;1.3;2.3;0.3;0.9;36.2
353.5;356;351;1968.434365;1968.129065;1968.738165;61.8;60.5;30;239.9;0.6;1.3;0.1;0.3;
358.5;361.75;356;1967.823765;1967.424633;1968.129065;55.7;54.9;26.9;241.1;0.6;1.3;0.1;0.3;
365;367.5;361.75;1967.0255;1966.71675;1967.424633;61.9;61.3;29.6;227.4;0.6;1.3;0.1;0.3;
370;372.25;367.5;1966.408;1966.128843;1966.71675;58.7;61.2;26.5;222.4;0.6;1.3;0.1;0.3;
374.5;377.25;372.25;1965.849685;1965.506843;1966.128843;53.6;53.3;25.6;210.8;0.6;1.3;0.1;0.3;
380;381.25;377.25;1965.164;1965.007563;1965.506843;;;;;;;;1.3;10.7
382.5;384.75;381.25;1964.851125;1964.568593;1965.007563;;;;;;;;;
387;391.75;384.75;1964.28606;1963.685613;1964.568593;45.5;42.4;23.4;164.3;1.2;2.4;0.9;1.3;7.5
396.5;399;391.75;1963.085165;1962.766965;1963.685613;64.3;68.5;28.5;175;1.3;2.3;0.3;0.9;6.4
401.5;404;399;1962.448765;1962.129065;1962.766965;;;;;;;;;46.4
406.5;409;404;1961.809365;1961.488165;1962.129065;;;;;;;;;
411.5;414;409;1961.166965;1960.844265;1961.488165;;;;;;;;;
416.5;419;414;1960.521565;1960.197365;1960.844265;60.7;67.5;25.3;166.6;0.6;1.3;0.1;0.3;
421.5;424;419;1959.873165;1959.547465;1960.197365;60.9;71;23.9;156.6;1.3;2.3;0.3;0.9;48
426.5;429;424;1959.221765;1958.894565;1959.547465;63.4;69.5;27.2;160.1;1;1.7;0.2;0.3;11.7
431.5;434;429;1958.567365;1958.238665;1958.894565;62.3;68.2;26.8;160;1;1.7;0.2;0.3;9.1
436.5;439;434;1957.909965;1957.579765;1958.238665;64.4;71.8;27;164.5;1;1.7;0.2;0.3;13.7
441.5;444.25;439;1957.249565;1956.884613;1957.579765;62.4;67.3;27.4;171.3;1.8;2.9;0.5;0.5;9.2
447;449.5;444.25;1956.51966;1956.18631;1956.884613;;;;;;;;;16.7
452;454.25;449.5;1955.85296;1955.551663;1956.18631;;;;;;;;;22
456.5;459;454.25;1955.250365;1954.914165;1955.551663;;;;;;;;;8.5
461.5;464;459;1954.577965;1954.240265;1954.914165;62.2;65.8;27.9;190.9;1.3;2.3;0.3;0.9;14.4
466.5;469;464;1953.902565;1953.563365;1954.240265;63.1;63.6;29.9;200.1;1.3;2.3;0.3;0.9;15.9
471.5;474;469;1953.224165;1952.883465;1953.563365;63.4;63;30.6;211.1;1;1.7;0.2;0.3;13.6
476.5;479;474;1952.542765;1952.200565;1952.883465;62.8;64.4;29.3;190.3;1.8;2.9;0.5;0.5;18.1
481.5;484.25;479;1951.858365;1951.480213;1952.200565;61.9;67.2;27;179.9;1;1.7;0.2;0.3;11.9
487;489.75;484.25;1951.10206;1950.722093;1951.480213;66;71.9;28.5;191.8;1;1.7;0.2;0.3;14.6
492.5;495;489.75;1950.342125;1949.995125;1950.722093;64.2;67.9;28.8;198.7;1;1.7;0.2;0.3;12.3
497.5;500.25;495;1949.648125;1949.264693;1949.995125;67.4;71.8;30;210.7;1.3;2.3;0.3;0.9;8.2
503;505.75;500.25;1948.88126;1948.496013;1949.264693;64;64.5;30.4;216;1;1.7;0.2;0.3;10.6
508.5;511;505.75;1948.110765;1947.758965;1948.496013;64.4;67.9;29;207.6;1;1.7;0.2;0.3;9.3
513.5;516;511;1947.407165;1947.053865;1947.758965;59.2;64.6;25.5;194.9;1.3;2.3;0.3;0.9;12
518.5;520.75;516;1946.700565;1946.381313;1947.053865;64.3;69.3;28.2;195;1;1.7;0.2;0.3;
523;525.5;520.75;1946.06206;1945.70591;1946.381313;65.3;71.5;28.1;194.6;1;1.7;0.2;0.3;12.5
528;530.25;525.5;1945.34976;1945.027943;1945.70591;64.2;69.2;28.1;195.4;1.3;2.3;0.3;0.9;19.5
532.5;534.5;530.25;1944.706125;1944.419045;1945.027943;63.3;66.9;28.4;199.8;1;1.7;0.2;0.3;10.9
536.5;539.75;534.5;1944.131965;1943.663413;1944.419045;66.2;71.8;28.8;201.7;1;1.7;0.2;0.3;18.1
543;546.25;539.75;1943.19486;1942.723773;1943.663413;66.6;73;28.6;196.8;1;1.7;0.2;0.3;15.8
549.5;551.75;546.25;1942.252685;1941.925063;1942.723773;59.1;62.6;26.4;193.2;1.3;2.3;0.3;0.9;
554;556.25;551.75;1941.59744;1941.268603;1941.925063;62.1;64.4;28.5;199.6;1.3;2.3;0.3;0.9;16.2
558.5;561.25;556.25;1940.939765;1940.536203;1941.268603;59.2;56;29.9;227.3;1.3;2.3;0.3;0.9;13.4
564;566.75;561.25;1940.13264;1939.727263;1940.536203;44.4;34.5;26.3;235.2;1.3;2.3;0.3;0.9;20.3
569.5;572.25;566.75;1939.321885;1938.914693;1939.727263;58;55.2;29.1;261.2;1.3;2.3;0.3;0.9;11.7
575;578;572.25;1938.5075;1938.06122;1938.914693;56.9;50;30.8;278.8;1;1.7;0.2;0.3;12.8
581;584.25;578;1937.61494;1937.129033;1938.06122;62.8;59.7;31.7;258.2;1;1.7;0.2;0.3;11.3
587.5;590.5;584.25;1936.643125;1936.192345;1937.129033;66.1;69.7;29.8;226.2;1.3;2.3;0.3;0.9;15.5
593.5;596;590.5;1935.741565;1935.364265;1936.192345;65.2;68.6;29.4;207.3;1;1.7;0.2;0.3;14.6
598.5;600;596;1934.986965;1934.232365;1935.364265;;;;;;;;;28.1